
2016-04-07 14:59:45

Operating System
  Name                        = Microsoft Windows 8.1 Single Language
  Version                     = 6.3.9600
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 12294217728

Node.js
  Node.js Version             = 4.4.1
  npm Version                 = 2.14.20

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.4.0.v20160325132721
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.v20160325132721
  Target Platform             = android

Command
  C:\Program Files\nodejs\node.exe C:\Users\Javier\.appcelerator\install\5.2.1\package\node_modules\titanium\lib\titanium.js build run --platform android --log-level trace --sdk 5.4.0.v20160325132721 --project-dir C:\WorkSpace\Titanium\BaseDeDatos --target emulator --android-sdk C:\Users\Javier\AppData\Local\Android\sdk --device-id Google Nexus 5 - 6.0.0 - API 23 - 1080x1920 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 64164 --config-file C:\Users\Javier\AppData\Local\Temp\build-1460062752956.json --no-banner --project-dir C:\WorkSpace\Titanium\BaseDeDatos

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected android module: ti.map 2.3.8 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected android module: ti.map 2.3.8 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.v20160325132721\android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 5 - 6.0.0 - API 23 - 1080x1920
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
